ID,Region,Looping,HolidayNameID,HolidayDescriptionID,Priority,CalendarFilterType,Flags,WorldStateExpressionID,Duration[0],Duration[1],Duration[2],Duration[3],Duration[4],Duration[5],Duration[6],Duration[7],Duration[8],Duration[9],Date[0],Date[1],Date[2],Date[3],Date[4],Date[5],Date[6],Date[7],Date[8],Date[9],Date[10],Date[11],Date[12],Date[13],Date[14],Date[15],CalendarFlags[0],CalendarFlags[1],CalendarFlags[2],CalendarFlags[3],CalendarFlags[4],CalendarFlags[5],CalendarFlags[6],CalendarFlags[7],CalendarFlags[8],CalendarFlags[9],TextureFileDataID[0],TextureFileDataID[1],TextureFileDataID[2]
62,1,0,12,11,0,-1,1,0,18,0,0,0,0,0,0,0,0,0,526449024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,14,13,75,-1,1,0,432,0,0,0,0,0,0,0,0,0,531872128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235485,235484,235482
181,0,0,15,14,2,-1,1,0,168,0,0,0,0,0,0,0,0,0,120700928,338884608,154550272,372520960,389167104,405256192,220692480,238338048,254869504,270958592,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235477,235476,235475
201,0,0,13,12,2,-1,1,0,168,0,0,0,0,0,0,0,0,0,71319552,88080384,104284160,121044992,138461184,155222016,171982848,188743680,204931072,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235445,235444,235443
283,0,1,22,22,0,2,1,0,96,744,0,0,0,0,0,0,0,0,355497984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
284,0,1,25,25,0,2,1,0,96,744,0,0,0,0,0,0,0,0,355727360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
285,0,1,23,23,0,2,1,0,96,744,0,0,0,0,0,0,0,0,355842048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,6,4,0,0,0,28870,2,0,0,0,0,0,0,0,0,0,536855424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235458,0,0
321,0,0,17,16,2,-1,1,0,168,0,0,0,0,0,0,0,0,0,327301120,344389632,361035776,377567232,159823872,0,193034240,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235465,235464,235463
324,0,0,16,15,3,-1,1,0,335,0,0,0,0,0,0,0,0,0,529823808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235462,235461,235460
